__start = .init:0x80003100; // type:label scope:global
fn_80003100 = .init:0x80003100; // type:function size:0x154
lbl_80003244 = .init:0x80003244; // type:label
fn_80003254 = .init:0x80003254; // type:function size:0x6C
fn_800032C0 = .init:0x800032C0; // type:function size:0x40
fn_80003300 = .init:0x80003300; // type:function size:0x28
lbl_80003328 = .init:0x80003328; // type:label align:8 data:double
lbl_8000332C = .init:0x8000332C; // type:label
fn_80003334 = .init:0x80003334; // type:function size:0x130
__premain = .init:0x80003464; // type:label scope:global
fn_80003464 = .init:0x80003464; // type:function size:0x4
__init_hardware = .init:0x80003468; // type:function size:0x24 scope:global
__flush_cache = .init:0x8000348C; // type:function size:0x34 scope:global
gcc2_compiled. = .text:0x800034C0; // type:label scope:local
get_sound_volume = .text:0x800034C0; // type:function size:0x2DC scope:global
clear_sounds_playing_count_table = .text:0x8000379C; // type:function size:0x88 scope:global
update_sounds_playing_count_table = .text:0x80003824; // type:function size:0xB8 scope:global
sound_was_played = .text:0x800038DC; // type:function size:0xB0 scope:global
MMC_CommonSoundEffects_Load = .text:0x8000398C; // type:function size:0x140 scope:global
MMC_SoundEffects_Load = .text:0x80003ACC; // type:function size:0x1F4 scope:global
MMC_CommonSoundEffects_Release = .text:0x80003CC0; // type:function size:0xD0 scope:global
MMC_SoundEffects_Release = .text:0x80003D90; // type:function size:0xDC scope:global
MMC_SFX_RegisterCallback = .text:0x80003E6C; // type:function size:0x48 scope:global
MMC_CommonSoundEffects_Play = .text:0x80003EB4; // type:function size:0xCC scope:global
MMC_CommonSoundEffects_PlayLooped = .text:0x80003F80; // type:function size:0xC8 scope:global
MMC_SoundEffects_Play = .text:0x80004048; // type:function size:0xD0 scope:global
MMC_SoundEffects_PlayLooped = .text:0x80004118; // type:function size:0xD0 scope:global
MMC_SoundEffects_Stop = .text:0x800041E8; // type:function size:0xA0 scope:global
MMC_SoundEffects_IsPlaying = .text:0x80004288; // type:function size:0xB8 scope:global
MMC_SoundEffects_Stream_Play = .text:0x80004340; // type:function size:0x98 scope:global
MMC_Init_Looped_Streams = .text:0x800043D8; // type:function size:0x24 scope:global
MMC_SoundEffects_Stream_Play_Looped = .text:0x800043FC; // type:function size:0x114 scope:global
MMC_SoundEffects_Update_Stream_New = .text:0x80004510; // type:function size:0x74 scope:global
MMC_SoundEffects_Stream_Stop = .text:0x80004584; // type:function size:0x38 scope:global
MMC_SoundEffects_Stream_Pause = .text:0x800045BC; // type:function size:0x30 scope:global
MMC_SoundEffects_Stream_Resume = .text:0x800045EC; // type:function size:0x30 scope:global
MMC_SoundEffects_Update = .text:0x8000461C; // type:function size:0x38 scope:global
MMC_Stream_IsPlaying = .text:0x80004654; // type:function size:0x44 scope:global
MMC_Stream_Status = .text:0x80004698; // type:function size:0x60 scope:global
MMC_SoundEffects_Test = .text:0x800046F8; // type:function size:0xC4 scope:global
LoadMM8CommonSoundEffects = .text:0x800047BC; // type:function size:0x1F0 scope:global
SetupMM8SoundBank = .text:0x800049AC; // type:function size:0x8C0 scope:global
LoadMM8SoundBank = .text:0x8000526C; // type:function size:0x24C scope:global
PlayMM8CommonEffect = .text:0x800054B8; // type:function size:0x1C0 scope:global
PlayMM8Effect = .text:0x80005678; // type:function size:0xF0 scope:global
StopMM8CommonEffect = .text:0x80005768; // type:function size:0xA4 scope:global
FreeMM8SoundEffects = .text:0x8000580C; // type:function size:0x170 scope:global
FindFileType = .text:0x8000597C; // type:function size:0x1FC scope:global
MMC_Set_Streams_Volume = .text:0x80005B78; // type:function size:0x38 scope:global
gcc2_compiled. = .text:0x80005BB0; // type:label scope:local
TEXT_adddebugout = .text:0x80005BB0; // type:function size:0x70 scope:global
TEXT_scrolluplist = .text:0x80005C20; // type:function size:0xB4 scope:global
TEXT_drawdebugouts = .text:0x80005CD4; // type:function size:0x20 scope:global
TEXT_initdebugtextsystem = .text:0x80005CF4; // type:function size:0x2C scope:global
ARRAY_SET1D = .text:0x80005D20; // type:function size:0x150 scope:global
ARRAY_SET2D = .text:0x80005E70; // type:function size:0xF0 scope:global
TEXT_strings_add = .text:0x80005F60; // type:function size:0x78 scope:global
TEXT_init = .text:0x80005FD8; // type:function size:0x9C scope:global
TEXT_setupstyles = .text:0x80006074; // type:function size:0x1FC scope:global
TEXT_uninit = .text:0x80006270; // type:function size:0x60 scope:global
TEXT_strings_free_all = .text:0x800062D0; // type:function size:0x80 scope:global
TEXT_freedataused = .text:0x80006350; // type:function size:0x80 scope:global
TEXT_strings_load = .text:0x800063D0; // type:function size:0x3C4 scope:global
getfontname = .text:0x80006794; // type:function size:0x3C scope:global
TEXT_get_style_from_table = .text:0x800067D0; // type:function size:0xC4 scope:global
TEXT_islastpage = .text:0x80006894; // type:function size:0x68 scope:global
TEXT_gotonextpage = .text:0x800068FC; // type:function size:0x60 scope:global
TEXT_gotofirstpage = .text:0x8000695C; // type:function size:0x40 scope:global
TEXT_set_defaults = .text:0x8000699C; // type:function size:0x224 scope:global
TEXT_process_line = .text:0x80006BC0; // type:function size:0x540 scope:global
TEXT_process_substring = .text:0x80007100; // type:function size:0xDF0 scope:global
TEXT_framecounter = .text:0x80007EF0; // type:function size:0x30 scope:global
TEXT_resetflash = .text:0x80007F20; // type:function size:0xFC scope:global
TEXT_setflag = .text:0x8000801C; // type:function size:0x40 scope:global
TEXT_clearflag = .text:0x8000805C; // type:function size:0x40 scope:global
TEXT_drawstrings = .text:0x8000809C; // type:function size:0x8C scope:global
getfontsID = .text:0x80008128; // type:function size:0xA8 scope:global
TEXT_buildfontparmslist = .text:0x800081D0; // type:function size:0x3DC scope:global
TEXT_searchandreturnnextcharoffset = .text:0x800085AC; // type:function size:0x128 scope:global
TEXT_searchandgotonextpage = .text:0x800086D4; // type:function size:0x134 scope:global
TEXT_searchandgotofirstpage = .text:0x80008808; // type:function size:0x120 scope:global
TEXT_searchanddraw = .text:0x80008928; // type:function size:0x23C4 scope:global
TEXT_getstringwidth = .text:0x8000ACEC; // type:function size:0x168 scope:global
TEXT_draw_set_font = .text:0x8000AE54; // type:function size:0xCC scope:global
drawtextregion = .text:0x8000AF20; // type:function size:0x5BC scope:global
TEXT_SetBackingColour = .text:0x8000B4DC; // type:function size:0x4C scope:global
TEXT_drawcoveringblocks = .text:0x8000B528; // type:function size:0x108 scope:global
gcc2_compiled. = .text:0x8000B630; // type:label scope:local
LoadMAPData = .text:0x8000B630; // type:function size:0x4A4 scope:global
LoadPALData = .text:0x8000BAD4; // type:function size:0x25C scope:global
LoadVRMData = .text:0x8000BD30; // type:function size:0x1B0 scope:global
LoadCHRData = .text:0x8000BEE0; // type:function size:0x310 scope:global
LoadLevelData = .text:0x8000C1F0; // type:function size:0xD4 scope:global
DisplayScreen = .text:0x8000C2C4; // type:function size:0x680 scope:global
RenderSprite = .text:0x8000C944; // type:function size:0x2F0 scope:global
FreeMapData = .text:0x8000CC34; // type:function size:0x118 scope:global
gcc2_compiled. = .text:0x8000CD4C; // type:label scope:local
FRONTEND_Init = .text:0x8000CD4C; // type:function size:0xA20 scope:global
FRONTEND_ReplayLogoAndMovie = .text:0x8000D76C; // type:function size:0xD0 scope:global
FRONTEND_SoftReset = .text:0x8000D83C; // type:function size:0x134 scope:global
FRONTEND_IsThereAnyInput = .text:0x8000D970; // type:function size:0x148 scope:global
